,title,contents
1773,수상할 정도로 내한을 좋아하는 가수,오아시스 리더 노엘 갤러거 활동 노엘 갤러거 한국 특유 떼창 호응 한동안 라이브 위트 근데 내한하 이유 예전 자켓
1780,권오중이 환상의커플 장철수역 거절한이유,당시 초인기드라마 환상 커플 오지호 장철수역 권오중에 캐스팅제의 권오중은 대박역 거절 당시 발달장애 아들곁 지내기위해 남해올로케 할수없었기때문 권오중 필모 인지도 이런이유
1783,이것도 망한 음식으로 보이냐,유툽 레시피 초코무스케이크 흙담은거 노오븐 레시피 코코아 파우더 종류 갈색 연갈색 오레오 뿌셔서 버터 존맛탱
1786,어느 아파트의 캣맘 캣대디 지원계획,캣맘 캣대디 공식적 전폭적 지원 문제생기 당신들 책임 시전함 결과 지원자 밥그릇 철거엔딩
1787,어둠의 백종원이라고 알려져 있는 캐릭터,세리자 타츠야 주인 가게 번성 짜증 구구절절 인간 어둠 백종원 백종원 골목식당 있는거 백종원 세리자 타츠야
1793,차가 불탔다고 인증하네,회사 출근하려니까 부장님 문자하더 회사 잘탔더라 작년 일어난거 지금 재건함
1800,육식동물이 먹고 살기 힘든 이유,공격 판단 사자 죽음 군단 탈출
1802,체포도 그냥 당하지 않는 크루즈,지금 밀입국 무기 밀반입 뿅뿅 밀반입 범법 행위 체포 크루즈 뭐여시벌 얘넨 넷플릭스 업데이트 영화 아메리칸 메이드
1803,한때 잘나가다가 완전히 사라진,그것 지하철역 무가 신문 피처폰 시절 등장 시간때우 인기폭발 년대 지하철 이거 사람 기존 종이신문사 규제 항의 정도 광고주들 중요성 디아블 무가 광고 짤도 그날 신기해 스마트폰 인기 급속 신문들 메트로 버스정류장 있긴 아무 안본다
1806,지금 나왔으면 됐을 예능,우결 조권가인편 가인 조권 숙소 놀러갔는데 멤버들 티비 가인 요리 만들어달라 잔심부름 시집살 방영 에피소드
1813,게임 나오기 전후 평가가 완전히 뒤바뀐 인물,명작 생각 돼지 스팀 할인 빡세 진짜 명작 기다렸던거
1815,영화 조커에서 아서의 능력을 보여주는 장면들,저딴 삼류 저질 섹드립 세상 아서 사람한명 못웃김 진짜 코미디 재능
1816,한국전쟁에 참전한 해외 캐릭터,마블 코믹스 빼긴 대표적 닉퓨리 캡아 울버린 세이버투스등등 군인관련 캐릭터 참전 코믹스 샤잠 캡틴 마블 샤잠 명칭 코믹스 캡틴 마블 한국 전쟁 에피소드 등장 메탈기 시리즈 빅보스 초창기 설정 한국전쟁 참전 후속작 수록 설정 조금씩 한국전쟁 참전 설정 오브 듀티 블랙옵스 허드슨 우즈 게임상 서로 만난건 베트남전 설정상 둘다 한국전쟁 참전 윈터솔져 사례들 유일 소련측 하이드라 일원 참전 거기 미국측 슈퍼솔져랑 설정
1823,공포 영화 장기 시리즈,참신 독특 소재 완성도 컬트적 매력 성공 등장 뇌절 카무 뇌절 우려먹기 시작 어느순간부터 분명 인물 배우 달라짐
1835,오타쿠가 아니면 쓰지않는 표현,만화 어깨 안마사 상업지인가요 오타쿠 일반 유통 만화 상업 표현 안마사 에피소드
1836,체급이 깡패라는걸 보여준 오늘자 복싱경기,역대급 무패 복서 메이웨 격투기 수련 유튜버 로건 경기 오늘 대다수 사람 체급차 프로급 먹힐거 아마추어 은퇴 메이웨 순살할거 예측 라운드 메이웨 로건폴 다운 한번 마지막 라운드 로건폴 주먹 방방 마지막 유튜버 가드 시계 메이웨 농락 결과 유튜버 무승부 판정 경기
1839,고양이는 정말로 집사가 있던 없던 상관을 안할까,고양이 인간 붙임성 동물 고양이 신경질적이라는건 농간
1840,미국에서 발생한 스타벅스 직원 총기 위협사건 근황,미국 플로리다 스타벅스 드라이브 스루 매장 남성 총기 종업원 위협 사건 발생 남성 자신 주문한 크림치즈 베이글 크림치즈 않았다 종업원 종업원 크림치즈 베이글 주문한 남성 분노 꺼내들고 캐롤시티 니들같 어디 종업원 협박 직원들 두려움 베이글 크림치즈 범인 자신 차량 피해자 직원 해당 사건 경찰서 직원 엄마 해당 지역 경찰서장인 델마 노엘 프랫이었다 델마 서장 정신적 충격 분노 범인 신속한 체포지시 얼마 범인 오머 라이트 체포 이전 불법 무기 소지 기소 이번 무장강도 가중폭행 혐의 적용 범인 라이트 크림치즈 베이글 주문 크림치즈 정당 지불 요구 때문 강도죄 성립 주머니 주워들었 주장
1841,호오 트위터 일만에 팔로워라니 대단하군요,안녕 야부키 켄타로입니다 팔로워 공식 만화가 여러분 모습 여러분 축전 공개 상승 타카하시 루미코 계정 생성 시간만 팔로워입니다 기준
1844,닌텐도가 한때 포켓몬 에로동인지 고소를 때렸던 이유,서브컬쳐계 왠간하 고소 닌텐도 포켓몬 에로동 상대 한번 고소 시전한적 닌텐도 방면 나름 관대 업체 에로 동인 개판쳐서 중딩한테 적발 중딩 어머니 닌텐도 해당동 배포 닌텐도 난리 닌텐도 고소 한번
1845,돌돔 빌런,돌돔 매운탕 빌런 돌돔 생선까스 빌런 돌돔 어묵 빌런 다른사람
1846,디지몬 신작발표,이름 디지몬 슈퍼럼블 제작사 무브게임즈 디지몬 디지몬 마스터즈 디지몬 럼블체스 회사
1850,인기 여성향물에서 묘사된 평범한 여중생의,방과후 친구 보석가게 보석 사려 용돈 포기함
1853,영화 파이트 클럽 년만에 처음 스티븐 근황,개봉 명작 영화 파이트 클럽 스티븐 자신 영화 목표 첫번 목소리 파이트 클럽 언더 서스피션 파이트 클럽 못봤는지 트윗 교통사고 파이트 클럽 파이트 클럽 이야기 사람 영화 파이트 클럽 규칙 파이트 클럽 규칙 스티븐 시작 스티븐 마찬가지 근데 파이트클럽 첫번 규칙 공소시효 끝난거 받아침 영화 파이트 클럽 주인공 연기 에드워드 노튼 파이트 클럽 규칙 주제 형태 스티븐 이야기 이야기 게이머 스포츠 설정 화면 음향 스티븐 킹만 예외규정
1856,공식대회 출전 예정인 역대급 버그챔 근황,챔피언 비에고 처치 변신 컨셉 문제 시스템 버그 게임 심각 영향 정도 출시 공식대회 데뷔 상황 시간 이번 시즌 가능 소식 나왔
1865,과일향 샴푸는 위험함,실화 사건 미국 캠핑장 달콤한 샴프 클린저 사용 금지함
1867,게임입문 일차 아버지에게 연패 당한 격투게임 유저,입문 일차 아버지 아버지 노량진 오락실 출신 정인 스파 세계 한국 빠요엔들 모이는곳 마지막
1869,바보같이 화장지 버리면 안되는 이유,리필 한번 이상 가능한데 사람 유게 책상위 휴지 휴지코
1870,현직 무당이다,얼마버냐 결론 하루 무당 가족들 악기 피리 완벽 못불러 음악 몇개 곡정 마스터 지장 주위 만신인맥 할머니 만신 할머니 무당들 어떤사람이냐 일단 무당들 명중 술집출신 무당들 인생사연 각본쓰 사람 진짜 다사다난 다겪 사람들 이쪽 그런거같다 사람 이유 할머니 경우 신병 살이빠지 신병이 잘먹어 한달 키로 신내 증상 헛것 일시적 가족 등등 신병 증상 여러가지 근데 술많 이상해진거다 맨날 술쳐먹으 헛것 헛소리 들리는거다 조현병 무당들 얼마버냐 점사비 기본요금 서울권 만원 지방이 싼곳 마넌 여기 돈잘버 무당 못버 무당 시키는거다 점집 사람 무당 천만원 말하길 왜냐 큰돈들여서 큰굿해야 마음 굿을해야 나을거같거든 어떤일 고민 점집 무당 굿까진 안해 부적쓰 산에가 부적값 기도비 과일비만줘 무당 이거 됏다 준비해 기도 무리 될거같 기도 한방 니가진짜 절박 주머니 굿할걸 점집 사람 무당말 전부 사람들 속시원 진짜 잘보 무당들 못버 이유 이거 개털 뿅뿅같 못보는데 무당들 잘번다 무당들 얼마버냐 규모 종류 재수굿 진행 설명 무당 서브 악기 법사 무당 굿을했을때 과일값 굿당값 무당한사람당 메인 만신 불교용품점가서 이것저것 정도 유튜버 무당 믿지마 사기꾼 무당자체 이것 하나 직업화 백수 무당한다 작두 줄요약 무당 믿지마라 술먹어서 이상해진거
1872,인생컷찍고 사라져간 드론,드론 화산폭발 촬영 기류 이상 드론 화산안 추락함
1883,그래프로 보는 미국의 부의 분배,사람들 생각 상위 전체자산 정도 생각 현실 상위 전체 자산 부유층 빈곤층 분배 공평하길 뇌과학 다큐 그래프 그래프 우리모두 사실 가슴속 공상주의 염원 사실 기립하시 당신
1885,원펀맨 여섯이서 세계정복도 가능,히어 피해자 협회 간부 우주에서온 침략자 보로스랑 인간괴 가로우 사람
1890,수도의 위치로 선호받지 못하고 각광받지 못하는 자연 환경 중에 하나,호숫가 인류 역사 호숫가 자국 수도 경우 희귀함 유명 사례 아즈텍 테노치티틀란 지금 멕시코 시티 호숫가 수도 경우 희귀 인류 역사 당연 강가 수도 방어 고산 지대 수도 경우 다음 호숫가 농업 용수 식수 공급 입지 수도 입지 선호 각광 의아 단절 이미지 이용 수운 수송 부적합 때문 호수 어느정도 이상 거대한 규모 호수 예외 호숫가 지방 도시 대도시 나라 중심 수도 거지 문명 시리즈 고증 아즈텍 제외 호숫가 수도 입지 추천 만큼 문명 시리즈 수도 입지 의외 고증 게임
1895,데뷔할 니는 목소리 떄문에 일감이 없을 거라는 소리까지 들었던 성우,현실 없긴 커녕 대체제 시영준 성우님
1903,영국군의 기밀문서 버스정류장에서 발견,새벽 잉글랜드 켄트주의 버스정류장 일반인 페이지 정도 서류더미 발견 주인 서류뭉치 확인 도중 심상치 시민 크림반도 통항하 영국 구축함 러시아군 반응 가정 작성 러시아군 크림반도 영국해군 구축함 디펜더 경고사격 발표 아프가니스탄 철수 이후 영국군 행방 민감한 군사자료들 언로사들 해당 사실 보도 영국 국방부 기밀문서 일반인 회수 사건 진지 관련자 철저 조사 성명
1905,중국 영화 근황,치프형 거기 마소 헤일 관계 무단도용
1907,닌텐도 코딩게임 근황,엊그제 발매 닌텐도 신작 게임 코딩 코딩 개념 간단 이해 소프트 코딩 놀이 취지 발매 일차 사람 일차 항아리겜 만든사람 원조 항아리겜보다 악질적 막대 길이조절 상세 복잡 구현 게임 제작자들 항아리겜은 무엇
1908,인간예찬주의자도 손절하는 유형,가스라이팅 상대방 자신 의존 일종 정신적 학대 가족 연인관계 등장
1912,일본 교토식 완곡 화법에 대한 오해,교토 표현 돌려말하 사람 전체 이하 현지인 일부 교토 전체 디스하 나머지 교토민에 실례
1913,일본 길거리에서 돌고래 잡학,쓸모 잡학입니다만 돌고래 놀이 일환 동료
1914,스타 건물이 빨리지어지는 이유,스타크래프트 전략시뮬레이션 게임들 건물 속도 사람 정도 건축물 속도 안돼 설정 이유 프로토스 건물 행성 건물 소환하는거 저그 저그 건물 건물 급속성장 돌연변이 생명체 야근해서
1919,비틀즈와 같은 길을 가고 있습니다 대단해요,전설 메카트이 언급 예전 비틀즈 비교 농담 뭔가 찐인것
1926,제련이 잘된 오무라이스,형태 변화 파괴 탄성도 복구 이것 미스
1929,약혐 표현력이 너무 뛰어나 작가의 의도와 정반대로 되어버린 그림,러시아 일리 레핀 년작 폭군 이반 아들 이반 광기 아들 때려죽 정신 일화 표현 본래 레핀 그림 인간 광기 공포 비판 그림 사람 분위기 압도 이반 동정
1936,천원 삼계탕 무한뷔폐,일반 뷔폐 요일별 메인메뉴 국산닭 매주토요일 삼계탕 무한리필
1938,재미있는 기믹이 있는 게임,코코코 코지마 우리들 태양 시리즈 게임팩 태양전지 내장 실제 태양열 게임 플레이 가능한 특징 발매일 장마철
1946,맥도날드에서 귀여운 꼬마애 썰푼다,오늘 점심 키오스크 주문 애엄마 장난감 고를거야 고를거야 싶은거 엄마 엄마 직원 누나 이러더니 아이 책줬더 닭똥 눈물 애엄마 추궁 사실 장난감 싶었대 애엄마 골랐냐 엄마 강요 그랬냐 장난감 구매 꼬마 만개 미래 미래 방법
1947,배필 이번 트레일러의 전작 유저들을 대우한 여러 흔적들,배필 유저들 영상 절벽맵 오마쥬 전통 충돌샷 오마쥬 화제 고인물 장면 재현 근접킬시 독택수거 재현 무엇 이번작 예구시 대검 배틸 최고 명작 배필 에디션 구매시 대검 단순 이유 장면 이번 만회해서 과거 영광 의지 사실상 기존 유저들 돌아와달라 온몸 트레일러
1951,백인 클레오파트라는 인종차별이다,과거 전형적 클레오파트라 이미지 느낌 중동인 여성상이 클레오파트라 주화 복원상 우리 생각 중동인 이미지보단 여성 이미지 년대 초반 백인우월 때문 때문 클레오파트라 얼굴 복원도 이케 년도 안젤리 클레오파트 배역 백인 헤프닝 애초 프톨레마이오스 왕조 마케도니아 건국 당시 왕조 근친혼 풍조 때문 사학자들 클레오파트라 백인 이견
